Target_ID,baseMean,log2FoldChange,lfcSE,pvalue,padj
TMUE_0000000005.1,32.5383887532841,3.18226365829706,0.72358132327832,7.73032085623784e-07,6.05661738422828e-06
TMUE_0000000014.1,280.600953761897,1.10840414990714,0.355682498596609,0.000461038150677221,0.00210641744785127
TMUE_0000000019.1,7667.82256613886,1.3059018250396,0.159860923629219,3.79538543669795e-17,9.18184697704039e-16
TMUE_0000000029.1,539.104128434615,1.10707069928131,0.1363875540392,1.42603337202026e-16,3.32900724846364e-15
TMUE_0000000070.1,218.646118474053,1.75768242912268,0.739466982297911,0.00150071565702568,0.00601301530230461
TMUE_0000000101.1,21111.7491976423,4.98170628429081,0.260726988016694,2.29474899865609e-82,5.31816394746515e-80
TMUE_0000000103.1,109.052644508529,2.32901218840027,0.777604016290202,0.000166359258730744,0.000844792285285274
TMUE_0000000104.1,6681.71931246545,2.15368509254423,0.321648282655126,2.71996496849603e-12,4.25170672641448e-11
TMUE_0000000125.1,1784.07439034798,1.18752220089612,0.300095362485571,1.82140619557221e-05,0.000113552072021034
TMUE_0000000155.1,2220.18137341808,1.21916866987018,0.272984535583893,2.00282027926165e-06,1.47048205168379e-05
TMUE_0000000256.1,514.519726847177,1.19770610711664,0.218848570171764,1.14092844001536e-08,1.16728001818846e-07
TMUE_0000000269.1,7308.8905587019,1.06400837260468,0.125964423612798,9.95881871622143e-18,2.51980174194774e-16
TMUE_0000000305.1,168.009502082716,1.17538335531476,0.17171685245204,1.86844382481413e-12,3.00284273392993e-11
TMUE_0000000312.1,272.70766145477,1.94081137416972,0.22758836171831,1.94030602174481e-18,5.07813970437337e-17
TMUE_0000000314.1,1221.81799980889,1.3173799203352,0.278040399643197,4.502872295816e-07,3.67000157402618e-06
TMUE_0000000337.1,1996.13517191705,1.43257427830549,0.363846696019263,1.36054573797033e-05,8.69558643147915e-05
TMUE_0000000338.1,456.783080550245,1.13806960198498,0.241473238208159,6.4474427806068e-07,5.1040127477566e-06
TMUE_0000000338.2,9175.86913276144,1.45892491358689,0.140313233281247,4.64777236938313e-26,1.88158298629888e-24
TMUE_0000000347.1,7784.31031005517,1.70160433958744,0.154887645199805,3.78559464504355e-29,1.78570631176671e-27
TMUE_0000000352.1,970.003160698048,1.01870627732883,0.278956980671501,8.37388762337602e-05,0.000454383566289128
TMUE_0000000352.4,187.271706321367,2.20973220121483,0.227518203734421,2.25124429704356e-23,7.80903417657778e-22
TMUE_0000000378.1,554.368424947446,1.31257022035983,0.117299887282696,9.68293871659217e-30,4.6779417829917e-28
TMUE_0000000439.1,1858.54307870059,1.1761242274209,0.206049374372371,2.9154111199451e-09,3.21963668639793e-08
TMUE_0000000458.2,974.797075238708,1.41240634309627,0.144576182414693,2.74811144657073e-23,9.51191561517588e-22
TMUE_0000000468.1,3318.35086779849,1.75703511688618,0.265101407073393,4.76114058366417e-12,7.30666017978634e-11
TMUE_0000000546.1,118.294135062625,1.15597141063248,0.400576386522257,0.000859676487875351,0.00365905954687643
TMUE_0000000556.1,4388.15816561621,1.19530570828694,0.144292215042296,3.11683465113032e-17,7.59775958936356e-16
TMUE_0000000620.1,3525.07340933995,1.35540753624682,0.11101443530455,6.56524448340557e-35,3.79006586765843e-33
TMUE_0000000671.1,4440.42958146618,2.59670775685022,0.210436798992912,4.57015924036201e-36,2.8000542686831e-34
TMUE_0000000674.1,2688.40056445719,1.12886340625952,0.41383560165708,0.00159945791310511,0.0063608384701477
TMUE_0000000696.1,366.998164352143,2.68218096985261,0.189530427992949,1.75429648883279e-46,1.5329483690123e-44
TMUE_0000000708.1,6588.21052084514,1.11231578323666,0.294878463092495,4.37809190750848e-05,0.000252926545133555
TMUE_0000000731.1,1105.77478763687,1.12616890192788,0.212827241043024,3.26624562484614e-08,3.15021313551958e-07
TMUE_0000000740.1,137.184805570885,1.53803368700643,0.280781260820186,6.28923573939629e-09,6.69136185686535e-08
TMUE_0000000781.1,637.865179029562,2.13130396836396,0.933063125543956,0.00125986315185487,0.00515255029701056
TMUE_0000000786.1,430.567658785436,1.02193806428499,0.242338681585964,7.84578913011409e-06,5.21888577286416e-05
TMUE_0000000798.1,53.048029571867,1.4187393560579,0.496487475512434,0.000658300313615613,0.00289518160479298
TMUE_0000000822.1,637.529628460568,1.16737009347962,0.140541002449705,2.77981914855915e-17,6.81780490868243e-16
TMUE_0000000829.1,674.958098417097,4.01872359769607,0.295344909263152,1.76413009734278e-43,1.36942739740817e-41
TMUE_0000000841.1,530.672769596445,1.12398741096643,0.167248482936742,4.78426246504781e-12,7.32807864737351e-11
TMUE_0000000876.1,444.319038106617,2.02845425458302,0.264248864067009,1.75920536976664e-15,3.69179174119925e-14
TMUE_0000000884.1,2585.1347296964,3.69257544771112,0.170303212002258,1.09642998359321e-105,4.49564406862539e-103
TMUE_0000000885.1,12.4289245610223,3.10248274181097,1.45931105323558,0.00112402990927432,0.0046529542529655
TMUE_0000000953.1,349.206930508608,3.61012613680924,0.523142778182381,2.55249805071372e-13,4.43663003575686e-12
TMUE_0000000959.1,1199.3353522174,2.89566468446582,0.902076447550045,6.03703020448993e-05,0.000338018732492992
TMUE_0000000978.1,52.9724935823275,1.71031007936925,0.397753538074857,2.24594062046442e-06,1.63621122833014e-05
TMUE_0000000990.1,444.486361391583,1.26014323114224,0.165870256904875,7.91928761420546e-15,1.56729366632128e-13
TMUE_0000000993.1,289.552951452326,3.06461390731454,0.390287757816349,2.9807269979318e-16,6.63855228745508e-15
TMUE_0000000994.1,378.147089634802,2.62102296303999,0.260102484632423,6.43640229743504e-25,2.41606828963107e-23
TMUE_0000001017.1,1700.46330476614,1.21919507369369,0.194917350920422,9.7222991935204e-11,1.29557738669654e-09
TMUE_0000001019.1,4440.42958146618,2.59670775685022,0.210436798992912,4.57015924036201e-36,2.8000542686831e-34
TMUE_0000001025.1,3159.68131372159,1.65135147285066,0.354758207064458,4.50120938430574e-07,3.67000157402618e-06
TMUE_0000001094.1,1049.11683855623,5.56702300169979,2.32130835865188,0.000171385540631815,0.000868385988670263
TMUE_0000001112.1,4440.42958146618,2.59670775685022,0.210436798992912,4.57015924036201e-36,2.8000542686831e-34
TMUE_0000001209.1,157.827240113242,1.04731515594331,0.351884315720842,0.000809579778205657,0.00347170561364619
TMUE_0000001227.1,238.460412678097,1.46583891003211,0.405290339695284,4.91099743876309e-05,0.000280871817035982
TMUE_0000001255.1,1425.69845386692,2.30329072069537,0.30354718221353,2.76688194113725e-15,5.69436410820151e-14
TMUE_0000001292.1,676.008137992591,1.07485580962761,0.367302429888233,0.000921840244920592,0.00389565204982167
TMUE_0000001323.1,1113.52112359149,1.58850420760466,0.24541603171576,1.50229958813887e-11,2.18195029190996e-10
TMUE_0000001348.1,67.1352857709056,1.22185288440632,0.349957628688775,9.84657372211236e-05,0.000526082727665549
TMUE_0000001353.1,345.589924358125,1.43143116188587,0.505871405856812,0.000677043952862789,0.00296700735824304
TMUE_0000001462.1,123.227997832611,1.353614288007,0.512728276552791,0.00132029512381547,0.00536403438133467
TMUE_0000001478.1,1889.19428872074,5.1215192233638,0.343890306882795,1.35785925996657e-51,1.43798194875003e-49
TMUE_0000001479.1,34.6020685596533,1.11178191277541,0.424055205589333,0.00211461822314821,0.00815995656524205
TMUE_0000001481.1,436.75542650211,1.15597615101471,0.405060644467475,0.00100465911462803,0.00421114125872002
TMUE_0000001495.1,1039.86612378529,3.88398450636489,0.258671522433257,1.99767607973551e-52,2.14394887188258e-50
TMUE_0000001496.1,2688.40056445719,1.12886340625952,0.41383560165708,0.00159945791310511,0.0063608384701477
TMUE_0000001535.1,1643.1188805543,1.22172579404151,0.309148059098521,1.76182912156189e-05,0.000110224606740596
TMUE_0000001570.1,120.558963061848,1.01300509265903,0.351096900077304,0.00112173671951289,0.00464466387408873
TMUE_0000001575.1,174.704044258707,2.6362677294462,0.44114687421732,1.46320220828393e-10,1.90693288611803e-09
TMUE_0000001584.1,3170.06063751485,2.5009314677717,0.223318572576885,3.16358183898409e-30,1.56621786957259e-28
TMUE_0000001606.1,3443.12648480784,1.16443610140479,0.195657628585472,7.03514524121508e-10,8.39544832479629e-09
TMUE_0000001607.2,50.3394934557181,10.563362911931,3.7835322534548,6.22986649142339e-06,4.21768819070074e-05
TMUE_0000001658.1,85.8731416562137,1.28298377097252,0.457973857005309,0.000942104920702063,0.00397498675117327
TMUE_0000001662.1,58.3010634146631,2.02497629225022,0.73266906239396,0.000427260553298132,0.00197181053615885
TMUE_0000001671.1,268.626673676571,1.13811612692763,0.166290373006082,2.2204730550225e-12,3.52607593077108e-11
TMUE_0000001673.1,393.029603642015,1.01441556575755,0.230539022542785,3.48314616897602e-06,2.44938392207984e-05
TMUE_0000001677.1,341.867574104032,1.49649685600935,0.354714131230362,3.83492779042586e-06,2.6767494673374e-05
TMUE_0000001708.1,3086.23891868738,1.99920307001386,0.29663290875492,1.67501739264984e-12,2.71379970880077e-11
TMUE_0000001717.1,445.614478018532,1.12128343116558,0.247171267936666,1.52392088636865e-06,1.14247627257014e-05
TMUE_0000001736.1,185.088575908008,1.20107001390715,0.312829768022007,2.7859149004909e-05,0.000167984785723039
TMUE_0000001755.1,9520.46437315457,2.04976813243861,0.268773710521955,2.57377767253542e-15,5.31747787616459e-14
TMUE_0000001837.1,862.296208740183,1.23666303640738,0.206209105395837,4.56348359515364e-10,5.53677285053883e-09
TMUE_0000001849.1,12.8107895742727,3.47076579121786,1.48002145166552,0.000567881699485427,0.00253588278594568
TMUE_0000001885.1,1060.85060926186,1.42155382384812,0.235017343762714,2.67513316342661e-10,3.33162417572858e-09
TMUE_0000001897.1,280.174614217312,2.57768006014705,0.281808175860417,5.13279839284955e-21,1.55746829411873e-19
TMUE_0000001904.1,1543.82393016769,4.27478025763809,0.295822406305225,9.56206498062402e-49,9.21126392199752e-47
TMUE_0000001915.1,68.6680931801386,2.26135603882641,0.695514788807992,8.13703241057789e-05,0.000442883884538976
TMUE_0000001919.1,339.482776229647,1.06837760517252,0.335125287549442,0.00039722168549459,0.00184919125844075
TMUE_0000001947.1,146.497236448054,1.85550447134594,0.398523750101682,3.49815771887452e-07,2.91349167096471e-06
TMUE_0000001952.1,252.455525907858,1.70520284628881,0.471453210966619,3.63977884864684e-05,0.000214615426138317
TMUE_0000001968.1,128.387850758997,1.01669911923781,0.278989099016453,8.26085103778293e-05,0.000449164464281492
TMUE_0000001979.1,365.137605571669,1.82550695166811,0.228763068980188,1.6901917826706e-16,3.88331275814448e-15
TMUE_0000001994.1,141.633061460632,1.88364667404587,0.280671018318846,2.36217492591107e-12,3.72520110850531e-11
TMUE_0000001999.1,3223.68718259457,1.57263270882113,0.272696606235954,1.33747842638844e-09,1.53867751916385e-08
TMUE_0000002083.1,376.476061019686,1.10614024777854,0.322141749214071,0.000156410054250083,0.000798325304025881
TMUE_0000002186.1,48.3246057071657,2.98266840220013,0.632460743891423,1.63706758771183e-07,1.43600371887548e-06
TMUE_0000002228.1,805.655143898616,1.29447648750305,0.271313806676413,3.58154072864134e-07,2.97674423309305e-06
TMUE_0000002247.1,969.467385395718,2.38106406732879,0.17085236897072,2.90024347365298e-45,2.41551007224921e-43
TMUE_0000002288.1,225.018314370648,1.15892147670767,0.365078174204276,0.00035531578787196,0.00167705276383132
TMUE_0000002319.1,142.462401033172,1.02521745552676,0.268046275613203,4.04176053950807e-05,0.000234939268583328
TMUE_0000002429.1,4113.92597195084,1.80215973626842,0.178526645936059,7.88114832227054e-25,2.93770262987012e-23
TMUE_0000002455.1,75.1876383396695,1.468646512693,0.39295151431488,2.98010651585397e-05,0.000178482708970116
TMUE_0000002461.1,635.266006446998,2.38992643776062,0.310469759750675,1.04548237371944e-15,2.22910781841969e-14
TMUE_0000002462.1,7021.10124295797,3.13073023058305,0.299814130107195,1.03840561048178e-26,4.32425628052451e-25
TMUE_0000002477.1,299.197589400219,1.06626398845666,0.345624130606379,0.000543857292794768,0.00244292751940481
TMUE_0000002478.1,6929.39800601678,1.102685457316,0.293938160099671,4.81996023961116e-05,0.000276357060565156
TMUE_1000002543.1,17.0272546357667,2.79991586042956,1.05156193233642,0.000365478155859836,0.00171842434294462
TMUE_1000002626.1,10526.5324621373,1.00738419147664,0.133811480907391,1.77383070391843e-14,3.41750925136862e-13
TMUE_1000002747.1,1564.28861973645,1.39183812087337,0.151847707295938,9.96481627416361e-21,2.9673627009339e-19
TMUE_1000002748.1,2939.88870055395,2.15880332607412,0.241890280238144,3.21858066291531e-20,9.22371386750516e-19
TMUE_1000002753.1,169.387982062973,1.18795000100824,0.317369332936073,4.3390419235547e-05,0.000250942565640373
TMUE_1000002758.1,53.048029571867,1.4187393560579,0.496487475512434,0.000658300313615613,0.00289518160479298
TMUE_1000002796.1,1881.71135368992,1.68241761578032,0.0876117833873205,4.13278159909898e-83,1.01672785463372e-80
TMUE_1000002813.1,190.086412036259,1.53150696919147,0.233738117056929,8.46911378837335e-12,1.25981021944073e-10
TMUE_1000002822.1,198.42183416692,1.03952034233997,0.311023014498679,0.000232913876939861,0.00113969577911423
TMUE_1000002824.1,19139.6495478308,1.13310538050277,0.109179189975082,9.23103695697328e-26,3.62686761619066e-24
TMUE_1000002841.1,173.694114833184,1.98723037063152,0.400304124649407,6.053209608561e-08,5.62226355178174e-07
TMUE_1000002845.1,1121.50221955261,1.97286308544276,0.268811777948778,2.54431470381929e-14,4.83208271125586e-13
TMUE_1000002850.1,207.023824251178,1.82012168905705,0.344920778765415,1.71544977045529e-08,1.71234439946008e-07
TMUE_1000002852.1,2989.62345491392,1.33598584403342,0.177337775317541,1.10575959542531e-14,2.16428417263723e-13
TMUE_1000002858.1,88.4020684381249,1.16512740998748,0.300900649686848,2.79711255444463e-05,0.000168596407305406
TMUE_1000002901.1,30.1011277925725,2.85369187355435,0.532751513491946,7.74540777298938e-09,8.1270876442174e-08
TMUE_1000002922.1,151.094152078066,1.07974006006861,0.378097405284044,0.00108447744483573,0.00449620918339853
TMUE_1000002928.1,175.245314909693,1.23900228887286,0.22894551697641,1.44040398310265e-08,1.44689486506521e-07
TMUE_1000002944.2,378.684608543866,2.68988504909688,0.324934616712138,7.83010051550452e-18,1.99698783641839e-16
TMUE_1000002964.1,145.109260218449,1.04003118128491,0.259677400104298,1.76349452041118e-05,0.000110285650668342
TMUE_1000002970.1,111.37079822825,1.57241903366771,0.68523290412568,0.00230674018930671,0.00882888520038382
TMUE_1000003033.1,565.335928542004,2.06449314708841,0.3014857199434,8.7995153645454e-13,1.46271361948488e-11
TMUE_1000003043.1,385.656120729683,1.97499173354166,0.297845511691035,3.82956852908843e-12,5.93973136262397e-11
TMUE_1000003048.1,247.228946924331,1.04741491470684,0.336755527650816,0.000527827098717128,0.0023789411317885
TMUE_1000003062.1,3799.47197068198,1.7024897451191,0.148022648573565,2.13435077037088e-31,1.10812997301951e-29
TMUE_1000003097.1,95.0711796716485,1.84733874843824,0.344281706994137,8.53368495455043e-09,8.89583807745866e-08
TMUE_1000003112.1,346.10926325086,1.01020516748016,0.159201087207267,7.76581010941036e-11,1.0435552055427e-09
TMUE_1000003116.1,356.409734765227,1.26085925283201,0.196457447049761,2.87552773517085e-11,4.06206395875592e-10
TMUE_1000003117.1,504.818792021357,2.46489616247112,0.135638463490618,7.17250823396045e-75,1.28871437268833e-72
TMUE_1000003118.1,6094.94933662596,1.21112114638463,0.0890047861204056,9.44519001989535e-43,7.22670017263859e-41
TMUE_1000003127.1,42.7831667025283,3.54728835920652,0.641705474413695,2.12159165087749e-09,2.382469950083e-08
TMUE_1000003135.1,211.99560421712,1.25499737265789,0.215251556118135,1.18231436267666e-09,1.36903613132241e-08
TMUE_1000003136.1,32874.4354707262,1.81320528411068,0.125591677515454,4.47361989591078e-48,4.18348864067306e-46
TMUE_1000003145.1,281.756202396816,1.06235020284826,0.25353459254965,8.37213101687415e-06,5.53446660152272e-05
TMUE_1000003146.1,1909.03265429973,1.17676896436866,0.213981000878829,9.81489089436758e-09,1.01062408430027e-07
TMUE_1000003152.1,300.274512143307,1.09019473157725,0.336133261539944,0.000313058217675444,0.00149347075144631
TMUE_1000003154.1,361.646910835735,1.92172206515735,0.252748564967344,3.71682694177693e-15,7.53305191710455e-14
TMUE_1000003158.1,3152.93869710742,1.2094129151488,0.360479406728381,0.000181173189457484,0.00091076405929413
TMUE_1000003194.1,1668.0463835327,1.42921122590923,0.11750377736773,1.01032081155328e-34,5.749480461761e-33
TMUE_1000003203.1,162.078195450022,2.34330015003642,0.404892065823282,6.074830620999e-10,7.3094519533781e-09
TMUE_1000003204.1,805.660008722001,1.8390926732319,0.261888019758284,2.71972823088316e-13,4.70683702814423e-12
TMUE_1000003241.1,971.800940652851,1.08737508923101,0.212247366065366,8.64004307375656e-08,7.83236557780279e-07
TMUE_1000003271.1,628.398566694567,1.14478473352279,0.217800919092666,3.97217631855063e-08,3.78176330357425e-07
TMUE_1000003285.1,212.975027931542,1.26170258629693,0.221898772111738,3.18192760999714e-09,3.49946385223275e-08
TMUE_1000003292.1,91.1297465243176,1.72052272676039,0.71182267981389,0.00143052209925414,0.00575918401036578
TMUE_1000003314.1,1338.80966452386,1.0082025089007,0.25548443815758,2.54068441760296e-05,0.000154186279020452
TMUE_1000003330.1,23.4216027741269,2.01585869541882,0.833354944778594,0.00106986734536335,0.00444601058204401
TMUE_1000003352.1,1478.18809279476,1.56724031146825,0.157204834127422,3.32666666501098e-24,1.19543205933012e-22
TMUE_1000003368.1,55.362962384869,1.33427145231664,0.374463889681754,6.42060051344281e-05,0.000357144534457039
TMUE_1000003372.1,75.4072598775453,1.43859729201686,0.328360661928508,2.24710782156394e-06,1.63631608263338e-05
TMUE_1000003432.1,2872.93566424609,1.00083420784942,0.109919081066319,3.09206088581818e-20,8.89301180307886e-19
TMUE_1000003441.1,3033.27626396193,1.3819325789477,0.0818697460048409,1.38221603281401e-64,1.97348362327936e-62
TMUE_1000003457.1,646.017500020943,1.04899522464757,0.164550510950801,6.10448939996586e-11,8.29370348299525e-10
TMUE_1000003458.1,2513.40737205598,1.03882002054005,0.116653812216687,1.78577848104233e-19,4.94055081147887e-18
TMUE_1000003477.1,88.1509704371016,1.66762222996896,0.444228584552987,2.26722335422597e-05,0.000138802330235174
TMUE_1000003521.1,293.543853914112,1.22213977468193,0.203213568120367,4.49445387020709e-10,5.45716111150202e-09
TMUE_1000003535.4,62.5086930659646,2.93868798493779,0.788531003504315,1.05182944911352e-05,6.82068317955161e-05
TMUE_1000003561.1,1265.13752725645,1.27097999167317,0.161711199568401,8.32570009258426e-16,1.79187443042416e-14
TMUE_1000003566.1,164.170619448084,1.43969055897167,0.413084480754122,7.88725315433412e-05,0.000431787282406562
TMUE_1000003581.1,586.344629345072,1.09381849550853,0.178924681574129,2.92965354536442e-10,3.62601314581443e-09
TMUE_1000003604.1,3155.96664471668,1.3365262851439,0.221853720382274,3.44459111655444e-10,4.23919658254355e-09
TMUE_1000003615.2,2337.06540811113,1.21482846038157,0.174163384397469,6.9269208285491e-13,1.15866517750344e-11
TMUE_1000003615.3,1648.46259521645,1.35280828411752,0.304283159466639,1.74926154076124e-06,1.29802511825118e-05
TMUE_1000003617.3,226.982484452106,1.56026286509566,0.44494824690878,5.9799498091304e-05,0.000335511284687291
TMUE_1000003618.1,71.9932308862341,1.00650847169826,0.383319379920908,0.00242854639418439,0.00924420028312368
TMUE_1000003630.1,553.466942256811,1.28642779601107,0.149812684034317,1.9520741788579e-18,5.10059120818899e-17
TMUE_1000003652.1,1016.98892499432,1.0377559522488,0.10647184268366,6.97092429845321e-23,2.35173102229041e-21
TMUE_1000003656.1,384.363237958985,1.44300380781082,0.384733134276663,2.92001153044646e-05,0.000175211648718084
TMUE_1000003690.1,831.787010403001,1.15705821068676,0.349369843623354,0.00022133271606604,0.0010893602531893
TMUE_1000003724.1,1372.88344045318,1.63239805159026,0.317200290672622,3.81882082467135e-08,3.64360165914794e-07
TMUE_1000003734.1,15371.9654327947,1.88272281398278,0.294731027636773,2.68894579051919e-11,3.81196206881138e-10
TMUE_1000003753.1,1206.01655096756,1.05356852513162,0.238119761814109,2.89493872400501e-06,2.06296636076489e-05
TMUE_1000003769.1,679.248257941284,1.18908647116228,0.147391541226663,1.94078921232692e-16,4.43359432775996e-15
TMUE_1000003779.1,71.4674513321792,1.83693651214815,0.435377122566056,2.67102634181685e-06,1.91965762840419e-05
TMUE_1000003797.1,6994.14819645254,4.20677103587244,0.263790737102073,2.1037054384189e-58,2.69122829326053e-56
TMUE_1000003800.1,6694.02792195535,2.42580442044348,0.0925076060186679,7.12267458684795e-153,1.03544263016623e-149
TMUE_1000003826.1,171.389645432021,1.92245047494557,0.901241012788487,0.00208803428540722,0.00807100707226174
TMUE_1000003851.1,16500.1688005087,1.51994067922399,0.280058207293119,1.76556286336268e-08,1.75875675024561e-07
TMUE_1000003866.1,1013.52555742023,3.69447961472621,0.268306896339571,2.3545948843034e-44,1.92103708137223e-42
TMUE_1000003873.2,3324.89472458057,5.24881468604047,0.531364117170106,2.40265807140013e-24,8.71940788897708e-23
TMUE_1000003881.1,58.9157285127242,2.32893405155278,0.391584856943075,2.42035744377724e-10,3.03560281438759e-09
TMUE_1000003912.1,2962.22608064257,1.30764110891729,0.214155594442346,2.1857150576286e-10,2.77394995924912e-09
TMUE_1000003915.1,3326.06089609112,1.0930236966316,0.0973786062101889,1.62001862292335e-29,7.73305008930367e-28
TMUE_1000003924.1,1188.98774743539,1.3111409676181,0.16386803347423,2.71980001973526e-16,6.0999049250472e-15
TMUE_1000003931.1,1644.26735750389,1.27825595291389,0.210672521713827,2.83693471893841e-10,3.51942770291266e-09
TMUE_1000003936.1,134.024291522254,1.0082654055099,0.332200223924775,0.00073490503894242,0.00319276849655331
TMUE_1000003965.1,489.596095284145,1.47274585584213,0.307982598333346,2.90300478905089e-07,2.44326050430067e-06
TMUE_1000003971.3,359.136986076994,1.99215350113467,0.846088135632299,0.00122175017503681,0.00501077380072164
TMUE_1000003977.2,484.312639325638,1.00313387632027,0.173948621253843,2.71525561528058e-09,3.01734903015648e-08
TMUE_1000003978.1,4523.4651241787,1.0301028280266,0.300901391146058,0.000213885382119933,0.00105726155965374
TMUE_1000003992.5,131.141977112527,1.20729175214894,0.337236786712592,7.33979110208257e-05,0.000404168731106758
TMUE_1000004009.1,5764.83080290483,1.10295236742186,0.162459044921716,2.66257880695363e-12,4.17424487274465e-11
TMUE_1000004046.2,1368.72557130263,1.25047001094169,0.392656783072119,0.000292362016951745,0.00140058748144858
TMUE_1000004083.1,6348.70590458053,1.39023087658112,0.114062967419773,7.53844361256809e-35,4.30525899316344e-33
TMUE_1000004115.1,91.4362623698228,1.04322878825503,0.355200296355149,0.000919516699677103,0.00388788776957603
TMUE_1000004134.2,487.071964729383,1.19251347109427,0.423552703112478,0.00102953822081584,0.00429740164162518
TMUE_1000004143.1,611.019187368976,1.17649826599718,0.41538350051471,0.000993604296465249,0.00417136421758356
TMUE_1000004148.1,84.7359059872127,1.04080854973676,0.358935951613936,0.00103601997411005,0.00432107339749448
TMUE_1000004161.1,10194.7674739566,1.16886650493868,0.128311084326731,2.25488613890132e-20,6.56792062789999e-19
TMUE_1000004194.1,797.649322622909,1.12729091269949,0.312723275327454,7.91169805461407e-05,0.000432977288129136
TMUE_1000004194.2,1767.68447979842,1.22394325446827,0.361893706696466,0.000154967637979577,0.000791468380367746
TMUE_1000004201.1,2625.12268596931,1.32066333299937,0.277402574508432,4.55529290762558e-07,3.70697377486425e-06
TMUE_1000004217.1,2152.15757196846,1.01631341311067,0.123928697622107,8.31998938089247e-17,1.96812056493863e-15
TMUE_1000004252.2,311.60054916152,1.00626275994295,0.234334119863153,5.53834558543843e-06,3.77348462960144e-05
TMUE_1000004258.2,576.75320724744,2.13787917893726,0.95604846617345,0.00137661992006049,0.00556178098577243
TMUE_1000004274.1,1703.24539328714,1.09668536563022,0.162065406899959,3.88199337553531e-12,6.01520892133577e-11
