Target_ID,baseMean,log2FoldChange,lfcSE,pvalue,padj
TMUE_1000004380.1,1102.0572991871,1.04839159545245,0.107847916076342,8.69500155480805e-23,2.92104558535579e-21
TMUE_1000004405.1,524.258860904426,1.48219831199643,0.159550503453284,2.53795173866198e-21,7.80468966402763e-20
TMUE_1000004414.1,258.287103825365,1.50729142339103,0.237923223281458,3.88859132530873e-11,5.41187675222035e-10
TMUE_1000004433.1,533.005219641415,1.32472889410815,0.254264939563878,3.99805532697788e-08,3.80100491876951e-07
TMUE_1000004441.1,434.704660186334,1.12096939580124,0.179909835160465,1.41243069440473e-10,1.84829617301358e-09
TMUE_1000004442.1,145.206958357702,1.8764788068437,0.267356682394223,2.56547913657078e-13,4.45435145199819e-12
TMUE_1000004468.1,49.734809669841,2.47438966113379,0.404394280535485,6.67472338896422e-11,9.01482277980801e-10
TMUE_1000004550.1,3060.69314081312,1.40970920928871,0.140174223816724,1.7629770444143e-24,6.42181455973328e-23
TMUE_1000004558.1,125.678685143168,1.43469035150988,0.335593884603701,3.24255298484816e-06,2.29127992844485e-05
TMUE_1000004561.1,21636.9520690255,1.41577819182046,0.091089755518923,4.33159402410895e-55,5.01931304634248e-53
TMUE_1000004563.1,93.1554276716039,1.52394744299166,0.520219116354832,0.00044451337947824,0.00204435244499181
TMUE_1000004578.1,33.1487064362112,1.30438630507881,0.455558015112333,0.000767429168707058,0.00331137610275083
TMUE_1000004632.1,2523.6504976053,1.00692610416333,0.133873104187547,1.84520631503853e-14,3.54647766631985e-13
TMUE_1000004633.1,130.142505444369,1.59234612377943,0.280594131467429,2.07247584274222e-09,2.33058798883901e-08
TMUE_1000004634.1,2134.10993817465,1.00907008090766,0.106281246399033,7.67141926238713e-22,2.43884026689528e-20
TMUE_1000004650.1,619.978852132493,1.04703822747417,0.344933250473516,0.00070060288291025,0.00306102204934913
TMUE_1000004652.1,1106.89214166762,1.2290314231096,0.259465557437143,5.07996632308874e-07,4.10686256180546e-06
TMUE_1000004667.1,2390.92484083823,1.48710480372244,0.222862142191252,4.37654736300436e-12,6.73583916090497e-11
TMUE_1000004685.1,575.51797491235,1.46343719957419,0.207412019193959,3.11481975827189e-13,5.35006259447108e-12
TMUE_1000004692.1,18.0914308487485,2.38617800557908,0.982963088489276,0.000823227061273147,0.0035236145441164
TMUE_1000004693.1,151.094152078066,1.07974006006861,0.378097405284044,0.00108447744483573,0.00449620918339853
TMUE_1000004699.1,1221.52215540025,1.11897213772752,0.188096635715494,7.77674780461939e-10,9.20562422792711e-09
TMUE_1000004722.1,40.6915239108608,1.42556376972725,0.440244024546491,0.000191910614628254,0.000958392849953689
TMUE_1000004785.1,3837.91946721897,2.29499129019166,0.144952578051973,2.15903727925817e-57,2.71851693957618e-55
TMUE_1000004787.1,9295.74822782074,1.13519847794702,0.2064971438571,1.04185257063795e-08,1.07014989655593e-07
TMUE_1000004788.1,100.563572460048,1.53950773018734,0.305757489279303,8.060458536271e-08,7.33856863389565e-07
TMUE_1000004793.1,91.7875207451835,1.62687405214529,0.441590546186556,3.05583979426098e-05,0.000182471748133037
TMUE_1000004816.1,368.784623660797,1.11672102313368,0.172108122931203,2.59239065334906e-11,3.68816004783851e-10
TMUE_1000004817.1,164.795477648122,1.14443091084854,0.260588140557961,2.81332031811451e-06,2.0110775684832e-05
TMUE_1000004865.1,2718.92144354071,2.15136769592391,0.182803246356982,5.95138738083369e-33,3.23702842200379e-31
TMUE_1000004871.1,373.069543557712,1.23733781375407,0.368049650323787,0.000158774063845881,0.000809616088953917
TMUE_1000004871.2,360.828449603788,2.1201293527764,0.23619562840625,2.95695899506868e-20,8.51977140362941e-19
TMUE_1000004885.1,19.0032372781173,3.82507385965578,0.709742895785354,5.73533564898376e-09,6.1305984199799e-08
TMUE_1000004886.1,17.6801025432978,2.34207798708092,1.14534477994494,0.00185643243869615,0.0072546948013661
TMUE_1000004921.1,681.396565756291,1.29412670403783,0.140825368095253,8.87804461552124e-21,2.64867185535075e-19
TMUE_1000004928.1,508.514720934631,1.96787189651802,0.235970175872744,8.37114783048009e-18,2.12818799614002e-16
TMUE_1000004995.2,1950.94992598435,2.35291597472652,0.282160827862773,6.52237396938924e-18,1.67414578081065e-16
TMUE_1000005009.1,2786.6800690529,2.95050625794991,0.179161689570283,4.81662061789525e-62,6.75636669304939e-60
TMUE_1000005058.1,130.504576445957,1.28287809599637,0.402147625004392,0.000261439634622263,0.00126610575325397
TMUE_1000005097.1,11287.9210477132,1.9377858910864,0.153324274055414,1.58729603463986e-37,1.0072401146796e-35
TMUE_1000005163.1,2052.69910233539,1.11225681180366,0.146843649346111,1.04503111120944e-14,2.04792800237133e-13
TMUE_1000005174.1,216.487437622328,1.29346346475757,0.303738960394595,4.29961988432356e-06,2.97899573527808e-05
TMUE_1000005243.1,206.395358097625,1.11095100879214,0.355647169801221,0.000431899854650571,0.00199034886908279
TMUE_1000005286.1,767.170724472019,1.40474648685209,0.264039247719659,1.78291524123994e-08,1.77304711583756e-07
TMUE_1000005300.1,809.138450306959,1.36018981487654,0.179664889414213,7.38758330737612e-15,1.46569286188898e-13
TMUE_1000005334.2,51.2679645452652,10.5919064362324,3.78458469812427,5.91902087596839e-06,4.0225696059333e-05
TMUE_1000005352.3,939.767156000936,1.88239876266061,0.314432020625249,2.4645726286671e-10,3.08380132277117e-09
TMUE_1000005352.4,1419.1982228393,1.18523897980186,0.216976306776952,1.18605988334927e-08,1.21112922060269e-07
TMUE_1000005358.1,361.477176265973,1.06534996104338,0.372610881134043,0.00112934968010827,0.00467110709149691
TMUE_1000005359.1,93.5586660151396,2.19867609083335,0.388416801487643,1.63942711879727e-09,1.87257707547766e-08
TMUE_1000005365.1,392.063003366917,1.69157925728055,0.466649765287078,3.36152466518578e-05,0.000199236993776819
TMUE_1000005367.1,211.364591148808,1.51815717085345,0.311449946002086,1.66928150569465e-07,1.46345836390149e-06
TMUE_1000005383.1,16840.5358902527,1.42095437853407,0.107142544712371,7.78164314864237e-41,5.41027198217131e-39
TMUE_1000005384.1,10500.7311206929,1.76642127745942,0.119424646831472,2.62069198777055e-50,2.71625446086327e-48
TMUE_1000005399.1,17706.2306291577,5.34976213720991,0.173076758851032,1.5823637205655e-210,8.43452608518765e-207
TMUE_1000005411.1,7128.43025426282,2.46007234239782,0.26416989475254,2.06907589124343e-21,6.39972777115545e-20
TMUE_1000005428.1,235.264802798133,1.36274373596091,0.186339699264,5.9442503016013e-14,1.09007461666177e-12
TMUE_1000005432.1,40.4924311711285,10.2244311062826,3.72309785476189,8.2217848959731e-06,5.44633646526536e-05
TMUE_1000005434.2,1534.08181491532,6.55734411446285,1.54655868086984,4.52473609547983e-07,3.68594268480988e-06
TMUE_1000005455.1,356.008160521114,1.74414854748122,0.196409705018426,8.55664738709319e-20,2.40473371471014e-18
TMUE_1000005469.1,703.230786075579,4.22119695391963,0.340447542028324,2.04033614567477e-36,1.26461299633664e-34
TMUE_1000005471.1,45.5929909349648,1.62472091417987,0.469530629990054,6.12158825852732e-05,0.000342393556635573
TMUE_1000005474.1,219.316531343701,1.55515419774968,0.369523991403748,3.83400008575554e-06,2.6767494673374e-05
TMUE_1000005476.1,118.696258579927,1.33127864759062,0.393581833293498,0.000127259922037418,0.000663339120525732
TMUE_1000005487.1,649.36786994357,1.11659064494725,0.333184315345497,0.00020341385923457,0.00101018354752174
TMUE_1000005497.1,906.310475547059,1.10184333775945,0.180369982788895,2.98385961912725e-10,3.69024742223232e-09
TMUE_1000005544.1,55.0094751920529,1.34288817576508,0.543493455463994,0.0020891495762324,0.00807336657166078
TMUE_1000005556.1,336.816065719987,2.1938742218499,0.195746927380592,3.74707121838066e-30,1.83801889120016e-28
TMUE_1000005613.1,467.571370722167,1.33017570832505,0.391971238535124,0.000126616723006383,0.000660380958119723
TMUE_1000005653.1,70188.3651127276,1.86276180234948,0.0996038423575291,7.33632704513913e-79,1.44833587381259e-76
TMUE_1000005658.1,36.3923570716059,1.37546803403783,0.509612123892243,0.00101865816559887,0.00426088483549347
TMUE_1000005659.1,2849.88358597811,1.34963230032364,0.343832337950795,1.62565036115984e-05,0.000102659413078626
TMUE_1000005665.1,841.640831305752,1.49101580147455,0.214794456859849,7.02500083158825e-13,1.17384313790938e-11
TMUE_1000005673.1,763.11459507176,1.1196054537969,0.221555986782188,1.23171362694485e-07,1.09606747960351e-06
TMUE_1000005690.1,73243.8889238949,1.61016831238838,0.115785611679683,1.5239426843994e-44,1.25615296217684e-42
TMUE_1000005691.1,1687.98078713591,1.06280756160579,0.149377581986909,3.55621145424451e-13,6.08207244543572e-12
TMUE_1000005710.1,31.6913141326519,1.43890877080383,0.534095584858542,0.00104316484749445,0.00434747174258112
TMUE_1000005712.1,140.415382585073,1.3812626720122,0.336270936998051,6.54772651142837e-06,4.41419454655359e-05
TMUE_1000005734.2,229.127842682383,1.73146312289396,0.3685701181019,3.27472564090704e-07,2.74599568556605e-06
TMUE_1000005798.1,2183.80148197942,1.36216592701986,0.184611047625695,3.27342058174365e-14,6.14381085946746e-13
TMUE_1000005804.1,749.52913563678,1.1545110898353,0.187249736003806,1.90753386862444e-10,2.44222370641901e-09
TMUE_1000005817.1,464.452525003057,1.11913915822659,0.124045359195023,5.4351926952934e-20,1.53903599578945e-18
TMUE_1000005825.1,581.816086678961,2.38248406239706,0.755034810776663,9.54654095566514e-05,0.000511762441910966
TMUE_1000005829.3,3561.73110441443,1.32461429309966,0.126246262083226,1.98381657044054e-26,8.17608525203988e-25
TMUE_1000005834.1,449.682338038374,2.07701569051763,0.254317270244231,3.48551164899468e-17,8.47064084788358e-16
TMUE_1000005838.1,743.072557108501,2.0645769542801,0.806498169278993,0.000697180213000146,0.00304773340242902
TMUE_1000005849.1,1549.30986344521,2.2207665065375,0.236802443338934,5.85977474150429e-22,1.87782881545882e-20
TMUE_1000005884.1,451.448915866933,3.67618770214154,1.38346179950262,0.000203040190035255,0.00100864109315122
TMUE_1000005885.1,34.6403509940708,2.52257020321876,0.606733494619508,2.47030879205303e-06,1.7834179635991e-05
TMUE_1000005897.1,1333.76423599392,1.04643652695958,0.198016498032426,3.97308632981349e-08,3.78176330357425e-07
TMUE_1000005897.2,1541.47100763636,3.14635395029255,0.944273475682592,3.61002468328589e-05,0.000213175423598318
TMUE_1000005926.1,40.762086419778,1.49504125911661,0.374510524507887,9.6655785710393e-06,6.30866395630569e-05
TMUE_1000005943.1,31.6900691319531,2.10732018518839,0.818877537829771,0.000675117158323646,0.00296099793712381
TMUE_1000005964.2,3588.29383693561,1.81780517731885,0.33277185771518,6.84986107521193e-09,7.24445294006045e-08
TMUE_1000005979.1,127.612777187791,1.51547512404375,0.294859307354901,4.61836619307662e-08,4.36479277739292e-07
TMUE_1000005988.1,6588.21052084514,1.11231578323666,0.294878463092495,4.37809190750848e-05,0.000252926545133555
TMUE_2000006067.1,52.9724935823275,1.71031007936925,0.397753538074857,2.24594062046442e-06,1.63621122833014e-05
TMUE_2000006123.1,1545.45453385601,1.27971731907478,0.248421752234953,5.58311976411282e-08,5.21188955913182e-07
TMUE_2000006137.1,1655.66929271429,1.40668156416365,0.183600687671311,3.67141688345286e-15,7.45046032782928e-14
TMUE_2000006151.1,93.5569461823124,1.26317447249185,0.327614974698398,2.5036230935304e-05,0.000152168137167026
TMUE_2000006156.1,65.550070714071,2.33558627376346,0.515411402952869,3.73744011677599e-07,3.09184712402301e-06
TMUE_2000006192.1,53.5766429009026,2.99739686330467,0.895632615056868,3.99976113399365e-05,0.000232751747793641
TMUE_2000006198.1,1249.27463025496,1.06405716482701,0.159750459957661,8.69697853310989e-12,1.29172121541294e-10
TMUE_2000006210.1,5850.71620655505,1.25081476401532,0.114020374662826,1.30771877531176e-28,5.99189998166486e-27
TMUE_2000006231.1,1076.66224385132,1.32888439230618,0.154265665812113,1.63819868180596e-18,4.31572242516624e-17
TMUE_2000006261.1,1006.48732717533,1.01823555736286,0.0862229748046941,1.21298451829829e-32,6.5529849432797e-31
TMUE_2000006293.1,149.073158481589,2.7972685930168,0.592564022269502,1.53514252818249e-07,1.35166812355442e-06
TMUE_2000006294.1,24499.8975070386,2.30996613091417,0.121169533187091,5.22571833661416e-82,1.17696425240559e-79
TMUE_2000006321.1,489.340021283738,1.07585655270529,0.236072825302953,1.51764381663307e-06,1.13972912075901e-05
TMUE_2000006344.1,155.176292443208,2.07685514966733,0.265687654519547,5.48550286159059e-16,1.19670772523459e-14
TMUE_2000006354.3,1153.35421063301,1.33913893355429,0.187873437592603,2.21897412705577e-13,3.87799073942611e-12
TMUE_2000006381.1,93.459360097914,1.30795261406997,0.402801898065733,0.000215477465799917,0.00106381604063182
TMUE_2000006383.1,372.959754779136,1.48296425214614,0.219024868114537,2.44521962698641e-12,3.84101248085852e-11
TMUE_2000006390.1,556.693807454072,2.0806948176568,0.252991061494866,2.24385135076462e-17,5.54581560279398e-16
TMUE_2000006418.3,575.910855039158,1.0429221855173,0.24096780080688,4.53047060970056e-06,3.13080188071399e-05
TMUE_2000006427.1,253.956102889472,1.60216116185575,0.395658272201955,6.77677442640858e-06,4.55325209465125e-05
TMUE_2000006494.1,95.365183416804,1.01700888785452,0.374437533387364,0.00188176136668929,0.00733932829627523
TMUE_2000006511.1,7308.8905587019,1.06400837260468,0.125964423612798,9.95881871622143e-18,2.51980174194774e-16
TMUE_2000006539.1,113.103566035629,1.1029606597753,0.357196868562847,0.000528941667030716,0.00238262146408118
TMUE_2000006543.1,1082.29918212533,1.09263404265919,0.169461578642889,3.35014679097188e-11,4.69108558094846e-10
TMUE_2000006545.1,1403.00217292364,1.34054012183495,0.151819044983642,2.3681348936958e-19,6.50667441324563e-18
TMUE_2000006571.1,10397.4241291461,1.21264023956395,0.166639348706916,8.50243482983892e-14,1.5432739541879e-12
TMUE_2000006572.1,365.830104903231,2.70819396394389,0.211584965759279,9.38710953748434e-39,6.20286233941785e-37
TMUE_2000006574.1,4348.71800844219,1.56577380140251,0.12496666513759,8.77970159642412e-37,5.48422688392258e-35
TMUE_2000006592.1,198.282851039584,2.19941687421999,0.356858283914778,6.60511411555607e-11,8.92834994267601e-10
TMUE_2000006600.1,2078.87898831807,1.63284304541036,0.134091181389474,6.97789526367047e-35,4.01379579717102e-33
TMUE_2000006621.1,57.2591314231888,1.6122294618964,0.572560002674804,0.000545363487880811,0.00244900520491493
TMUE_2000006623.1,72.3870663012479,1.02172133515874,0.388143741168998,0.00239475935429377,0.00912750844935981
TMUE_2000006651.1,83639.8096665007,2.18442683807494,0.0988096405120991,4.99015310366979e-109,2.15669022380496e-106
TMUE_2000006664.1,1379.31394785045,1.44736711027376,0.153961963437472,1.05206115515604e-21,3.30520823813366e-20
TMUE_2000006684.1,948.966471012033,1.43522114090391,0.150692044301283,2.90940770802651e-22,9.51417968487769e-21
TMUE_2000006709.1,530.672769596445,1.12398741096643,0.167248482936742,4.78426246504781e-12,7.32807864737351e-11
TMUE_2000006719.1,326.639772611378,1.59815695956578,0.224303642764023,1.72707411044895e-13,3.03490572529551e-12
TMUE_2000006779.1,362.739132666493,1.03770604344533,0.371168972709589,0.0014091428141825,0.00568312805588709
TMUE_2000006802.1,552.787782873595,4.49878125493303,0.375527044447896,1.24999037515209e-34,7.01354248738847e-33
TMUE_2000006806.1,123.808847026931,1.3760408274311,0.232004876667703,5.71087515177745e-10,6.8922720416659e-09
TMUE_2000006857.1,54.6025188349347,1.8797119449619,0.641659174982155,0.000302700452758334,0.00144794583908421
TMUE_2000006858.1,25838.103584617,2.18927320826761,0.115475312430716,6.51509198061296e-81,1.40787616029705e-78
TMUE_2000006859.1,30825.4076432757,1.67255604234017,0.155535854246133,1.47562055233217e-27,6.42960442843154e-26
TMUE_2000006865.1,696.366062864684,1.4158989493603,0.195717843163792,9.47958147373725e-14,1.71479623695172e-12
TMUE_2000006867.4,2062.66301728844,1.29279828025815,0.26295717366153,1.91574630636135e-07,1.66402494215233e-06
TMUE_2000006871.4,256.811587503764,9.55630664934759,3.03104718029542,1.44839933457346e-05,9.22028413979464e-05
TMUE_2000006912.1,299.705421145035,1.71806062250643,0.270248942574295,2.97104747366468e-11,4.1932939233338e-10
TMUE_2000006930.1,210.229516650109,1.37135410696659,0.268284021924398,5.82156705791903e-08,5.42498128340229e-07
TMUE_2000006953.3,472.258737209603,1.05003899925951,0.319646910726061,0.000292759688044428,0.00140207252815767
TMUE_2000006958.1,181.312973679572,1.48739290728716,0.413893814553135,4.85171414192079e-05,0.000277952357040737
TMUE_2000006974.2,1955.5197417025,1.82959547842208,0.240526519209191,3.12211732395172e-15,6.39254521476466e-14
TMUE_2000006999.1,1208.68316674029,2.16045619299398,0.4015908288477,6.94730472110418e-09,7.34265365467131e-08
TMUE_2000007023.1,1240.20788258823,4.47656732561901,0.224335211862953,3.0127023818539e-90,9.08983467702373e-88
TMUE_2000007052.1,492.85244896932,1.54989297827723,0.236791557127106,9.75010028527267e-12,1.44097831480402e-10
TMUE_2000007058.1,1109.29838532583,4.35144437077143,0.186477904281762,1.42038720688289e-122,8.11193279473727e-120
TMUE_2000007076.1,182.956518534577,1.01533637052798,0.193937133427986,5.17764329167627e-08,4.86461186117481e-07
TMUE_2000007136.1,59.7266995905779,2.09919553900229,0.595673884751546,3.65101385066049e-05,0.000215198534780361
TMUE_2000007144.1,1468.49556138441,1.23086254571992,0.314933139363496,2.19024100282615e-05,0.000134449688584234
TMUE_2000007173.1,4521.79207155093,1.83200804830787,0.207938291254102,1.49509717039089e-19,4.17244308057953e-18
TMUE_2000007181.2,654.074096769845,2.94454386672659,0.512239956909177,5.47380764947484e-10,6.61115242618974e-09
TMUE_2000007182.2,448.390536151006,1.61277227506614,0.489179567338006,0.000123010518539082,0.000644304357012269
TMUE_2000007193.1,364.01324375101,2.03921897666403,0.304084199005336,1.67421371180502e-12,2.71379970880077e-11
TMUE_2000007219.1,103.823108643069,2.03487416889598,0.977418352727649,0.00208347014434779,0.00805920925937722
TMUE_2000007226.3,1134.3154205563,1.32729298484632,0.447048000619153,0.000551517920537046,0.00247247632949479
TMUE_2000007241.2,524.850911591481,1.13912844884749,0.428110663720321,0.00181094135460983,0.00709599686389754
TMUE_2000007241.3,315.771495778651,2.42744533325619,0.850111726130763,0.000231918197242748,0.0011362144277294
TMUE_2000007300.1,78.8154788063345,1.51351978077031,0.56366469339243,0.000955932124799584,0.00402589165332372
TMUE_2000007327.1,4923.8365369056,2.10685093012319,0.282677811226892,8.9435612186216e-15,1.76563564749355e-13
TMUE_2000007328.1,2725.1688488293,2.76682545589833,0.48883154159062,9.83963021163907e-10,1.15018659878889e-08
TMUE_2000007329.1,8975.17157614455,2.99923840868157,0.280094583970495,9.57972449203154e-28,4.19696916033086e-26
TMUE_2000007331.1,408.28501526101,1.948684361869,0.578873912123918,6.77103603597646e-05,0.000375435635406725
TMUE_2000007339.1,139.547714029876,2.46961955321204,0.439600373813795,1.43056406595031e-09,1.64104375743267e-08
TMUE_2000007353.1,700.599147241924,1.40777331209935,0.256892239542659,8.01378482200281e-09,8.39216981589044e-08
TMUE_2000007362.1,173.684438448991,4.74969340288149,0.681597698811382,1.98134916721626e-13,3.47029074840692e-12
TMUE_2000007383.1,1543.82393016769,4.27478025763809,0.295822406305225,9.56206498062402e-49,9.21126392199752e-47
TMUE_2000007419.1,16430.6700825921,1.3068307188791,0.296538043481982,2.64725918031831e-06,1.90514498435959e-05
TMUE_2000007454.1,303.262081574293,1.58386339694434,0.549705420204108,0.000470539750668527,0.00214248324400354
TMUE_2000007463.1,739.524069952109,1.48502860985431,0.190160859868122,1.07724536406159e-15,2.29072215647724e-14
TMUE_2000007464.1,2273.82134605395,1.17088422912974,0.24997343524295,6.97584350311902e-07,5.50052827704025e-06
TMUE_2000007471.1,2871.16907216981,1.31956887524105,0.142027585623608,3.4443362054761e-21,1.05111412713298e-19
TMUE_2000007475.1,1157.30627842637,1.22071304019545,0.185107631654468,1.0958368030099e-11,1.60471852719151e-10
TMUE_2000007479.1,11646.2984550941,2.25842960635994,0.159686410205265,2.58694462283295e-46,2.23609899803901e-44
TMUE_2000007503.1,22.6285693345564,2.19822081849776,0.812874573071992,0.00044884995013917,0.00206035466405203
TMUE_2000007513.1,848.480161606953,1.3857325086581,0.203882923544382,2.14139883241956e-12,3.40727450042001e-11
TMUE_2000007546.1,370.39858436443,1.31376829753215,0.198977307384735,8.82920694125304e-12,1.30972029867883e-10
TMUE_2000007584.1,1811.90931069468,1.27922614029531,0.124318902380951,1.90283774806145e-25,7.31449000703141e-24
TMUE_2000007621.1,7667.82256613886,1.3059018250396,0.159860923629219,3.79538543669795e-17,9.18184697704039e-16
TMUE_2000007630.1,539.104128434615,1.10707069928131,0.1363875540392,1.42603337202026e-16,3.32900724846364e-15
TMUE_2000007650.1,205.148172943548,1.17558996213928,0.251704014029595,7.30918206652889e-07,5.74919480697803e-06
TMUE_2000007705.1,355.561504011306,1.3934160236099,0.326902851466747,3.63010342142829e-06,2.54600806193244e-05
TMUE_2000007733.1,213.044928290186,1.12609241808033,0.357378323672464,0.000414877515809801,0.00192131663924545
TMUE_2000007771.3,1215.93661834812,1.57909549589286,0.215687475020076,3.84454577621347e-14,7.17364428324733e-13
TMUE_2000007796.1,17649.7586329674,2.96356482259482,0.275673257189086,7.39216150715615e-28,3.27446134794831e-26
TMUE_2000007826.1,1947.03660549107,2.87620042093285,0.183510373767493,1.88760297723837e-56,2.32189686223221e-54
TMUE_2000007829.1,785.690894877149,1.1608736027697,0.183667021262879,7.10247831544968e-11,9.57636852802325e-10
TMUE_2000007841.2,3962.01715521818,1.49483471224164,0.125919369383941,2.97885192275521e-33,1.6313294896157e-31
TMUE_2000007845.1,60.8133192735886,1.47362838960574,0.448966249598941,0.000146033376226394,0.000753379882002471
TMUE_2000007848.1,664.653160781602,1.46097013185601,0.170972932591746,2.33458409745836e-18,6.07029826056206e-17
TMUE_2000007857.1,382.741747867533,1.59752122720316,0.291403978937574,6.32973451807812e-09,6.7255006430955e-08
TMUE_2000007866.1,312.692829658857,1.07427252750324,0.31511218149942,0.00018187488654131,0.000913717031317023
TMUE_2000007870.1,165.63173127573,1.66348704677663,0.345025778397027,1.92295591097128e-07,1.66847465937828e-06
TMUE_2000007887.1,169.908779366291,1.421516957493,0.30321775356019,5.20408457140322e-07,4.20295537279338e-06
TMUE_2000007946.1,512.068104813323,1.39837630739049,0.244617631208536,1.99627464715646e-09,2.25122904673336e-08
TMUE_2000007954.1,9640.2716771128,1.35882855393518,0.15458298428395,2.01785505913774e-19,5.57297413655813e-18
TMUE_2000007955.1,164.850653848637,1.07785107967771,0.41384140449384,0.00228073456949892,0.0087398098492349
TMUE_2000007962.1,3592.82555671963,1.95969330538454,0.20364873093242,6.96832583605058e-23,2.35173102229041e-21
TMUE_2000007962.2,936.365234832153,1.83806520293411,0.190086345756667,4.67150996325141e-23,1.59619905603319e-21
TMUE_2000007979.1,149.713353699222,2.07878384309629,0.20116369857008,4.96002386789578e-26,2.00292276948286e-24
TMUE_2000007985.1,188.971931341354,1.25432710207494,0.330061331273986,2.93574225072072e-05,0.000175957475004779
TMUE_2000007986.1,847.114376536638,1.0858281756219,0.161616954379172,5.71755986496069e-12,8.69101709131049e-11
TMUE_2000007994.1,183.249208343631,1.62062824268552,0.469010260540697,6.95477095439009e-05,0.000384025353355152
TMUE_2000008007.1,514.044684701436,1.50798765621847,0.117052540193994,1.25400897976995e-38,8.25220477181125e-37
TMUE_2000008020.1,2095.1232767463,3.48717394124381,0.167352464724987,1.11450136514083e-97,3.79191304892915e-95
TMUE_2000008021.3,246.157078213185,1.30180562530372,0.284597825637545,1.00597486671465e-06,7.75628934119287e-06
TMUE_2000008035.1,4343.14388506768,1.51603535355714,0.179343900811061,5.17455904323833e-18,1.33032755081068e-16
TMUE_2000008039.1,76.0977695659235,1.11745877473938,0.398125311798945,0.00122611967079854,0.00502482820495628
TMUE_2000008040.1,489.889637660228,1.42757591497228,0.260936618721665,8.06587413975491e-09,8.44119066549874e-08
TMUE_2000008048.2,333.359905085422,1.79722973796646,0.511328513074687,4.5214262724395e-05,0.000260642132381327
